c-ip,city,country,ClientID
205.178.184.153,,,1
91.212.127.100,,,2
204.244.11.121,,,3
86.156.68.62,,,4
206.51.228.161,,,5
131.111.37.76,,,6
86.153.189.0,,,7
131.111.30.16,,,8
131.111.37.93,,,9
134.36.36.110,,,10
213.120.115.56,,,11
134.36.36.113,,,12
90.240.113.65,,,13
134.36.36.106,,,14
134.36.36.98,,,15
134.36.36.109,,,16
138.100.13.40,,,17
134.36.36.100,,,18
216.155.41.11,,,19
70.143.72.10,,,20
203.152.210.122,,,21
134.36.36.112,,,22
131.111.119.34,,,23
134.36.36.105,,,24
74.52.245.146,,,25
131.111.150.66,,,26
131.111.224.54,,,27
131.111.37.72,,,28
80.177.107.182,,,29
66.249.65.245,,,30
76.119.140.119,,,31
75.183.5.217,,,32
96.21.101.144,,,33
71.192.176.112,,,34
75.180.228.114,,,35
205.151.118.95,,,36
124.115.1.7,,,37
77.88.43.25,,,38
66.249.65.43,,,39
67.195.113.235,,,40
114.80.93.56,,,41
208.115.111.242,,,42
207.46.204.229,,,43
207.46.199.184,,,44
123.125.66.78,,,45
220.181.7.71,,,46
207.46.13.133,,,47
112.203.232.198,,,48
174.129.160.156,,,49
123.125.66.134,,,50
220.181.7.93,,,51
90.189.148.126,,,52
78.172.9.79,,,53
123.125.66.123,,,54
220.181.7.64,,,55
124.120.153.226,,,56
95.108.158.242,,,57
95.131.64.134,,,58
80.176.84.62,,,59
123.125.66.73,,,60
220.181.7.75,,,61
186.42.4.43,,,62
123.125.66.61,,,63
220.181.7.91,,,64
65.52.49.75,,,65
123.125.66.88,,,66
220.181.7.92,,,67
66.249.65.50,,,68
124.115.0.162,,,69
65.52.49.77,,,70
124.115.0.161,,,71
124.115.0.159,,,72
124.115.0.158,,,73
124.115.4.204,,,74
124.115.4.205,,,75
124.115.0.140,,,76
124.115.0.169,,,77
124.115.0.168,,,78
114.80.93.73,,,79
124.115.0.17,,,80
124.115.0.18,,,81
123.125.66.127,,,82
220.181.7.58,,,83
124.115.0.163,,,84
124.115.0.160,,,85
124.115.0.26,,,86
124.115.4.201,,,87
124.115.0.28,,,88
124.115.0.100,,,89
124.115.0.23,,,90
124.115.0.27,,,91
124.115.0.103,,,92
78.185.141.169,,,93
124.115.4.190,,,94
124.115.0.101,,,95
124.115.4.198,,,96
124.115.0.16,,,97
124.115.0.15,,,98
124.115.4.199,,,99
124.115.4.203,,,100
207.46.204.192,,,101
124.115.4.202,,,102
124.115.0.21,,,103
124.115.0.22,,,104
124.115.0.170,,,105
124.115.4.191,,,106
